,Column,Sum
1080,2023-01-06,96292325
1081,2023-01-07,96292585
1082,2023-01-08,96292585
1083,2023-01-09,96431137
1084,2023-01-10,96480797
1085,2023-01-11,96530660
1086,2023-01-12,96613336
1087,2023-01-13,96622484
1088,2023-01-14,96626030
1089,2023-01-15,96627980
1090,2023-01-16,96638235
1091,2023-01-17,96671041
1092,2023-01-18,96718125
1093,2023-01-19,96795379
1094,2023-01-20,96848178
1095,2023-01-21,96851476
1096,2023-01-22,96853613
1097,2023-01-23,96861050
1098,2023-01-24,96885051
1099,2023-01-25,96921684
1100,2023-01-26,97061426
1101,2023-01-27,97084530
1102,2023-01-28,97087718
1103,2023-01-29,97089525
1104,2023-01-30,97098102
1105,2023-01-31,97118884
1106,2023-02-01,97158578
1107,2023-02-02,97279541
1108,2023-02-03,97284551
1109,2023-02-04,97284771
1110,2023-02-05,97284771
1111,2023-02-06,97307580
1112,2023-02-07,97329294
1113,2023-02-08,97415250
1114,2023-02-09,97570507
1115,2023-02-10,97577303
1116,2023-02-11,97581552
1117,2023-02-12,97584077
1118,2023-02-13,97593283
1119,2023-02-14,97612379
1120,2023-02-15,97651278
1121,2023-02-16,97719032
1122,2023-02-17,97804558
1123,2023-02-18,97808119
1124,2023-02-19,97810417
1125,2023-02-20,97816441
1126,2023-02-21,97835835
1127,2023-02-22,97876598
1128,2023-02-23,97945979
1129,2023-02-24,97953855
1130,2023-02-25,97956879
1131,2023-02-26,97958715
1132,2023-02-27,97965369
1133,2023-02-28,97983399
1134,2023-03-01,97993187
1135,2023-03-02,98019248
1136,2023-03-03,98115935
1137,2023-03-04,98115935
1138,2023-03-05,98115935
1139,2023-03-06,98405438
1140,2023-03-07,98550933
1141,2023-03-08,98570510
1142,2023-03-09,98601118
1143,2023-03-10,98626560
1144,2023-03-11,98631032
1145,2023-03-12,98633802
1146,2023-03-13,98635885
1147,2023-03-14,98653291
1148,2023-03-15,98677701
1149,2023-03-16,98701522
1150,2023-03-17,98723235
1151,2023-03-18,98724826
1152,2023-03-19,98725790
1153,2023-03-20,98726922
1154,2023-03-21,98739698
1155,2023-03-22,98765923
1156,2023-03-23,98790341
1157,2023-03-24,98833739
1158,2023-03-25,98833739
1159,2023-03-26,98843826
1160,2023-03-27,98844973
1161,2023-03-28,98859283
1162,2023-03-29,98885133
1163,2023-03-30,98911153
1164,2023-03-31,98924899
1165,2023-04-01,98924899
1166,2023-04-02,98935998
1167,2023-04-03,98937635
1168,2023-04-04,98951161
1169,2023-04-05,98977467
1170,2023-04-06,99008293
1171,2023-04-07,99010401
1172,2023-04-08,99011718
1173,2023-04-09,99012759
1174,2023-04-10,99013947
1175,2023-04-11,99025612
1176,2023-04-12,99045358
1177,2023-04-13,99057254
1178,2023-04-14,99072275
1179,2023-04-15,99073368
1180,2023-04-16,99074115
1181,2023-04-17,99068867
1182,2023-04-18,99079170
1183,2023-04-19,99105676
1184,2023-04-20,99121482
1185,2023-04-21,99128534
1186,2023-04-22,99143721
1187,2023-04-23,99144716
1188,2023-04-24,99145983
1189,2023-04-25,99154468
1190,2023-04-26,99171642
1191,2023-04-27,99184300
1192,2023-04-28,99243113
1193,2023-04-29,99245410
1194,2023-04-30,99246301
1195,2023-05-01,99247588
1196,2023-05-02,99253495
1197,2023-05-03,99269629
1198,2023-05-04,99324426
1199,2023-05-05,99325854
1200,2023-05-06,99326921
1201,2023-05-07,99327620
1202,2023-05-08,99328515
1203,2023-05-09,99345469
1204,2023-05-10,99377482
1205,2023-05-11,99382193
1206,2023-05-12,99386510
1207,2023-05-13,99386510
1208,2023-05-15,99368271
1209,2023-05-16,99373668
1210,2023-05-17,99381275
1211,2023-05-18,99393847
1212,2023-05-19,99394619
1213,2023-05-20,99395313
1214,2023-05-21,99395758
1215,2023-05-22,99396137
1216,2023-05-23,99402362
1217,2023-05-24,99411869
1218,2023-05-25,99416037
1219,2023-05-26,99427374
1220,2023-05-27,99428120
1221,2023-05-28,99428567
1222,2023-05-29,99429000
1223,2023-06-12,99478224
1224,2023-06-13,99484418
1225,2023-06-14,99490055
1226,2023-06-15,99494607
1227,2023-06-16,99495332
1228,2023-06-17,99496132
1229,2023-06-18,99496693
1230,2023-06-19,99497183
1231,2023-06-20,99500197
1232,2023-06-21,99504550
1233,2023-06-22,99509594
1234,2023-06-23,99522022
1235,2023-06-24,99522611
1236,2023-06-25,99523050
1237,2023-06-26,99523401
1238,2023-06-27,99530091
1239,2023-06-28,99533736
1240,2023-06-29,99534667
1241,2023-06-30,99534733
1242,2023-07-01,99540207
1243,2023-07-02,99540865
1244,2023-07-03,99541401
1245,2023-07-04,99542435
1246,2023-07-05,99546518
1247,2023-07-06,99548155
1248,2023-07-07,99563446
1249,2023-07-08,99564416
1250,2023-07-09,99565098
1251,2023-07-10,99565762
1252,2023-07-11,99570275
1253,2023-07-12,99574061
1254,2023-07-13,99582938
1255,2023-07-14,99583860
1256,2023-07-15,99584700
1257,2023-07-16,99585122
1258,2023-07-17,99585659
1259,2023-07-18,99588872
1260,2023-07-19,99593865
1261,2023-07-20,99595974
1262,2023-07-21,99596741
1263,2023-07-22,99596741
1264,2023-07-23,99596741
